Location,Sightseeing,Swimming,Hiking,Photography,Island Hopping,Shopping,Meditation,Diving,Camping,Boating,Cultural Exploration,Movie Watching,Food Trip,Nature Walks
Temple of Leah,1,0,0,1,0,0,1,0,0,0,1,0,0,0
Cebu Taoist Temple,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Mactan Shrine,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Magellan's Cross,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Basilica Minore Del Santo Nino,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Fort San Pedro,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Upside Down World,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Casa Gorordo Museum,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Cebu Provincial Museum,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Jesuit House Museum,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Yap-San Diego Ancestral House,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Island Eco Tourism Park,1,1,0,0,0,0,0,0,1,1,0,0,0,1
Halad Museum,0,0,0,1,0,0,0,0,0,0,1,0,0,0
BPI Museum,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Jumalon Butterfly Sanctuary And Art Gallery,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Heritage of Cebu Monument,1,0,0,1,0,0,0,0,0,0,1,0,0,0
Kabang Falls (Budlaan Falls),1,1,1,0,0,0,0,1,0,0,0,0,0,1
Cebu Happy World Museum,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bagacay Point Lighthouse,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Cebu Metropolitan Cathedral,1,0,0,1,0,0,1,0,0,0,1,0,0,0
D' Family Park,1,1,0,0,0,0,0,0,1,0,0,0,0,1
Crocolandia ,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Sirao Garden,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Millennium Park,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Kawasan Falls,1,1,1,0,0,0,0,1,0,0,0,0,0,1
Terrazas de Flores Botanical Garden,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Genesis Valley,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Cebu Ocean Park,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Carmelite Monastery,0,0,0,1,0,0,1,0,0,0,1,0,0,0
